"event","n.0","n.1","theta","gamma","pi.0","pi.1","y.0","y.1","t.k","r.k","theta.k.hat","pi.0.hat","pi.1.hat","gamma.hat","flag"
166,250000,500,0.00249181019600292,1.24901741232448,0.0581067292653794,0.0725763166256832,14350,36,14386,0.002,0.00250243292089532,0.0574,0.072,1.25435540069686,"include"
167,250000,500,0.00184074155386258,0.922068065935748,0.0538491985594011,0.049652626367857,13654,32,13686,0.002,0.00233815577962882,0.054616,0.064,1.17181778233485,"include"
168,250000,500,0.00154072121654544,0.771549350726996,0.0514253315534301,0.0396771811709695,12953,22,12975,0.002,0.00169556840077071,0.051812,0.044,0.84922411796495,"include"
169,250000,500,0.00187575444134962,0.939639754116862,0.0445270182926324,0.0418393565200461,11084,19,11103,0.002,0.0017112492119247,0.044336,0.038,0.85709130277878,"include"
170,250000,500,0.00157756041747741,0.790026523310636,0.0520340548819012,0.0411082834721032,12762,23,12785,0.002,0.00179898318341807,0.051048,0.046,0.901112678263595,"include"
171,250000,500,0.00207765944009748,1.04099254804325,0.0414474558162756,0.0431464926400949,10512,20,10532,0.002,0.00189897455374098,0.042048,0.04,0.951293759512938,"include"
172,250000,500,0.00191198645502838,0.957824575128129,0.0432209466096011,0.0413980848229768,10980,23,11003,0.002,0.00209033899845497,0.04392,0.046,1.04735883424408,"include"
173,250000,500,0.00200948862569382,1.00676740048691,0.0579947900132428,0.0583872639834166,14524,23,14547,0.002,0.00158108201003643,0.058096,0.046,0.791792894519416,"include"
174,250000,500,0.00173115779497854,0.867079949703066,0.0382744093904631,0.0331869729691973,9467,18,9485,0.002,0.00189773326304692,0.037868,0.036,0.950670751029893,"include"
175,250000,500,0.00181823046270833,0.910771223336993,0.0554651454350495,0.0505160583604442,13851,30,13881,0.002,0.00216122757726389,0.055404,0.06,1.08295429932857,"include"
176,250000,500,0.00174627079132272,0.874662793750341,0.0537284238430088,0.0469942533023285,13475,23,13498,0.002,0.00170395614165061,0.0539,0.046,0.85343228200371,"include"
177,250000,500,0.00135511194345721,0.678475381821855,0.050182121100571,0.0340473337743404,12499,15,12514,0.002,0.00119865750359597,0.049996,0.03,0.600048003840307,"include"
178,250000,500,0.00200839900003897,1.00622039204869,0.0556724829773086,0.0560187876477517,14109,14,14123,0.002,0.000991290802237485,0.056436,0.028,0.496137217378978,"include"
179,250000,500,0.00239228368640036,1.19901021577921,0.0558201839100485,0.0669289707548227,13917,45,13962,0.002,0.00322303394929093,0.055668,0.09,1.61672774304807,"include"
180,250000,500,0.00228627715895198,1.14575810004982,0.0480583177422851,0.0550632068279911,12046,20,12066,0.002,0.00165755014089176,0.048184,0.04,0.830151087497925,"include"
181,250000,500,0.00212490342311405,1.06471412624853,0.0605495704555266,0.0644679830022796,15186,30,15216,0.002,0.00197160883280757,0.060744,0.06,0.987751876728566,"include"
182,250000,500,0.00203010043671055,1.01711506409107,0.0510190529484644,0.0518922473095432,12887,30,12917,0.002,0.00232252070914299,0.051548,0.06,1.16396368433305,"include"
183,250000,500,0.00240606951432084,1.20593632378529,0.0470084777073549,0.0566892307931505,11665,23,11688,0.002,0.0019678302532512,0.04666,0.046,0.985855122160309,"include"
184,250000,500,0.00226128842819377,1.13320672134261,0.0481408729512287,0.0545535607996331,12078,28,12106,0.002,0.00231290269287956,0.048312,0.056,1.15913230667329,"include"
185,250000,500,0.00178028038762928,0.891727719184211,0.0444727275036322,0.0396575638627149,11142,21,11163,0.002,0.00188121472722386,0.044568,0.042,0.942380183091007,"include"
186,250000,500,0.00168458397076813,0.843713291270464,0.0454326023669791,0.0383320904740262,11342,14,11356,0.002,0.00123282846072561,0.045368,0.028,0.617175101393052,"include"
187,250000,500,0.00201256688857098,1.0083127411216,0.0546460895790354,0.0551003483750135,13527,19,13546,0.002,0.00140262808209065,0.054108,0.038,0.702299105492718,"include"
188,250000,500,0.00170890332956681,0.855914339648255,0.0481687931438845,0.0412283607754013,12106,16,12122,0.002,0.00131991420557664,0.048424,0.032,0.660829340822732,"include"
189,250000,500,0.00214594951445247,1.07528225866712,0.0409778586778011,0.0440627644344081,10345,17,10362,0.002,0.0016406099208647,0.04138,0.034,0.821652972450459,"include"
190,250000,500,0.00211414314264858,1.05931110663632,0.0493906583711233,0.0523200729766108,12235,26,12261,0.002,0.00212054481689911,0.04894,0.052,1.06252554147936,"include"
191,250000,500,0.00168972240125663,0.846291197823261,0.0620621515704451,0.0525226525920408,15691,29,15720,0.002,0.00184478371501272,0.062764,0.058,0.924096615894462,"include"
192,250000,500,0.00241796710936248,1.21191392268567,0.0423070528184551,0.0512725063384838,10512,25,10537,0.002,0.00237259181930341,0.042048,0.05,1.18911719939117,"include"
193,250000,500,0.00194616456712992,0.974979754617064,0.0497884191444115,0.0485427006801899,12385,25,12410,0.002,0.00201450443190975,0.04954,0.05,1.00928542591845,"include"
194,250000,500,0.00186950303861458,0.936502313227537,0.0460646527931547,0.0431396538988127,11559,21,11580,0.002,0.00181347150259067,0.046236,0.042,0.908383078120945,"include"
195,250000,500,0.00246881775305002,1.23746394949228,0.0412917436843894,0.0510970442211072,10211,28,10239,0.002,0.00273464205488817,0.040844,0.056,1.37107041425913,"include"
196,250000,500,0.00206036836925157,1.03231112581664,0.0415112839186467,0.0428525602361524,10200,18,10218,0.002,0.00176159718144451,0.0408,0.036,0.88235294117647,"include"
197,250000,500,0.00185141083505005,0.927422457511531,0.0493900411345499,0.0458054333255999,12448,24,12472,0.002,0.00192431045542014,0.049792,0.048,0.96401028277635,"include"
198,250000,500,0.00200362762314989,1.00382510328069,0.0472394925538134,0.0474201884917591,11855,21,11876,0.002,0.00176827214550354,0.04742,0.042,0.885702235343737,"include"
199,250000,500,0.00152284163051576,0.762582107037161,0.0505001654686788,0.0385105225888303,12600,20,12620,0.002,0.00158478605388273,0.0504,0.04,0.793650793650794,"include"
200,250000,500,0.00203370912368019,1.01892676249334,0.0552395144633728,0.0562850196338685,13840,22,13862,0.002,0.00158707257250036,0.05536,0.044,0.794797687861272,"include"
